rank,tier,name,mmr,points,wins,losses,played,winrate,age
1,1,[BJWD]MaBaoGuo,6601,1104,50,26,76,65.8%,34m
2,1,Scarlett,6584,48,2,0,2,100.0%,42m
3,1,Denver,6348,0,0,1,1,0.0%,31m
4,1,[PSISTM]Namshar,6317,1848,113,41,154,73.4%,29m
5,1,[ArGNA]SortOf,6298,48,1,5,6,16.7%,24m
6,1,[PSISTM]Namshar,6267,192,5,1,6,83.3%,42m
7,1,Dark,6243,192,4,2,6,66.7%,28m
8,1,llllllllllll,6171,526,12,3,15,80.0%,41m
9,1,LeGoatJames,6162,415,22,8,30,73.3%,15m
10,1,[Ex0n]Cham,6138,3689,370,120,490,75.5%,3m
11,1,[ArGNA]McMonroe,6125,0,1,0,1,100.0%,28m
12,1,[JIGLY]MèoMáiKà,6119,3666,1381,436,1817,76.0%,3m
13,1,Reaper,6114,0,1,0,1,100.0%,26m
14,1,TLO,6077,803,26,19,45,57.8%,15m
15,1,[PSISTM]JonSnow,6063,1075,55,34,89,61.8%,41m
16,1,IIIIIIIIIIII,6027,0,1,0,1,100.0%,23m
17,1,Zulrah,6008,411,68,29,97,70.1%,42m
18,1,IIIIIIIIIIII,5935,0,1,0,1,100.0%,32m
19,1,[xRtG]Zohar,5929,693,26,5,31,83.9%,9m
20,1,Computer,5890,0,0,1,1,0.0%,41m
21,1,[αB]Instinct,5888,1585,46,25,71,64.8%,42m
22,1,[IDFI]Demi,5851,844,18,14,32,56.2%,26m
23,1,Three,5845,613,24,6,30,80.0%,9m
24,1,SwagSurgeon,5844,710,16,8,24,66.7%,41m
25,1,Zerg,5826,48,1,3,4,25.0%,41m
26,1,IIIIIIIIIIII,5806,273,77,23,100,77.0%,42m
27,1,[l4dd3r]Elazer,5795,240,6,0,6,100.0%,24m
28,1,[Ex0n]Bioice,5779,3393,438,306,744,58.9%,3m
29,1,Five,5773,454,16,14,30,53.3%,3m
30,1,Lurker,5749,48,2,1,3,66.7%,23m
31,1,IlIlIlIlIlIl,5748,1616,43,23,66,65.2%,34m
32,1,[RnGpro]Flood,5747,0,0,1,1,0.0%,32m
33,1,[RnGpro]ScribbleS,5746,48,2,0,2,100.0%,29m
34,1,Tabarnak,5745,1051,50,24,74,67.6%,15m
34,1,IlIlIlIlIlIl,5745,0,0,1,1,0.0%,38m
36,1,[ROOT]NoRegreT,5738,430,10,6,16,62.5%,26m
37,1,IIIIIIIIIIII,5722,286,7,2,9,77.8%,37m
38,1,lIlIllIllIll,5720,288,7,4,11,63.6%,23m
39,1,[αX]FireFoX,5710,0,0,1,1,0.0%,42m
40,1,[IDFI]MeomaikaFan,5678,764,54,25,79,68.4%,42m
41,1,[YMTT]ScrubbleS,5677,0,0,1,1,0.0%,42m
42,1,[αXLa]eGGz,5667,1932,77,34,111,69.4%,41m
42,1,[RnGpro]scrobl,5667,48,2,8,10,20.0%,42m
44,1,[ArGNA]Jig,5661,2458,91,77,168,54.2%,3m
45,1,[RGAN]Railgan,5659,240,6,7,13,46.2%,9m
46,1,[PiGPan]PiG,5654,2703,97,99,196,49.5%,3m
47,1,[IDFI]MeomaikaFan,5646,0,0,1,1,0.0%,9m
48,1,Thirteen,5644,547,21,14,35,60.0%,3m
49,1,Fourteen,5643,380,8,13,21,38.1%,29m
50,1,CaydeSix,5640,562,24,15,39,61.5%,24m
51,1,[ArGNA]PandaBearMe,5636,3268,178,143,321,55.5%,3m
52,1,Golden,5626,3361,326,289,615,53.0%,3m
53,1,[AeonTK]llllllllllll,5621,0,1,0,1,100.0%,23m
54,1,Fifteen,5616,238,6,0,6,100.0%,28m
55,1,[afterM]Voltz,5614,2418,94,48,142,66.2%,3m
56,1,[Th3Bad]TheZergLord,5613,1279,62,37,99,62.6%,42m
56,1,llllllllllll,5613,514,12,7,19,63.2%,34m
58,1,llllllllllll,5612,1180,29,17,46,63.0%,39m
59,1,Nanika,5605,0,1,0,1,100.0%,15m
60,1,IIIIIIIIIIII,5601,0,0,5,5,0.0%,9m
61,1,[αX]starkiller,5600,1858,140,100,240,58.3%,29m
62,1,Ten,5598,434,15,15,30,50.0%,3m
63,1,[αX]MaSa,5594,0,0,2,2,0.0%,15m
64,1,CàPhêSuaDá,5589,48,2,3,5,40.0%,34m
65,1,IIIIIIIIIIII,5586,3279,323,224,547,59.0%,3m
66,1,Marines,5585,0,1,9,10,10.0%,9m
67,1,Two,5580,462,18,14,32,56.2%,29m
68,1,[dastan]selacome,5577,560,12,10,22,54.5%,28m
69,1,[Ex0n]Burninator,5576,48,1,1,2,50.0%,42m
70,1,[Macac0]JimRising,5570,3024,104,90,194,53.6%,3m
71,1,Six,5559,499,19,12,31,61.3%,3m
72,1,Eleven,5555,491,18,16,34,52.9%,3m
72,1,[αX]Relapse,5555,648,14,6,20,70.0%,42m
74,1,[RnGpro]Prototype,5544,1961,89,62,151,58.9%,37m
75,1,llllllllllll,5536,798,19,11,30,63.3%,26m
76,1,Eight,5534,486,17,13,30,56.7%,3m
76,1,Four,5534,417,15,16,31,48.4%,3m
78,1,[HSPAS]SHAH,5533,2065,107,53,160,66.9%,3m
79,1,CptButtBeard,5532,96,2,4,6,33.3%,41m
80,1,llllllllllll,5530,601,25,14,39,64.1%,28m
81,1,Scientist,5524,558,21,15,36,58.3%,10m
82,1,[hTx]Donnyboy,5518,1115,37,23,60,61.7%,9m
83,1,IIIIIIIIIIII,5513,1133,230,128,358,64.2%,28m
83,1,[ROOT]Mackintac,5513,1337,71,49,120,59.2%,23m
85,1,Zerglings,5510,220,8,8,16,50.0%,31m
86,1,Duck,5502,2002,306,231,537,57.0%,15m
87,1,IIIIIIIIIIII,5501,528,12,13,25,48.0%,28m
88,1,Starlord,5487,448,10,13,23,43.5%,26m
89,1,[RnGpro]Flood,5479,267,8,5,13,61.5%,3m
89,1,IIIIIIIIIIII,5479,0,0,9,9,0.0%,42m
91,1,Oreo,5477,832,21,14,35,60.0%,28m
91,1,NightSky,5477,144,4,1,5,80.0%,24m
91,1,owL,5477,0,0,1,1,0.0%,28m
94,1,IIllIIIllIlI,5475,34,2,1,3,66.7%,41m
95,1,One,5473,391,15,15,30,50.0%,23m
96,1,IIIIIIIIIIII,5472,666,35,23,58,60.3%,24m
97,1,Twelve,5470,433,16,14,30,53.3%,3m
98,1,[MFSC2]Chase,5467,0,1,0,1,100.0%,28m
99,1,CHiPZ,5465,587,25,25,50,50.0%,3m
100,1,[lCY]CalebAracous,5464,1005,31,29,60,51.7%,24m
101,1,memOryfreak,5460,1740,77,54,131,58.8%,41m
102,1,Prometheus,5453,1453,79,60,139,56.8%,41m
103,1,[Ex0n]fullheart,5445,46,3,1,4,75.0%,28m
104,1,ShihYat,5441,992,23,20,43,53.5%,26m
105,1,[JIGLY]uWu,5439,48,1,3,4,25.0%,32m
105,1,[VlRGlN]Nicole,5439,0,0,3,3,0.0%,42m
107,1,[BRAAAP]GuruFan,5428,820,28,22,50,56.0%,3m
107,1,[LGCANZ]NXZ,5428,94,3,7,10,30.0%,41m
109,1,[Ris3n]fshhsdhf,5427,3164,571,453,1024,55.8%,3m
110,1,[Scyth]wAesoph,5425,0,0,1,1,0.0%,29m
111,1,[RnGpro]ScrubbleS,5420,1742,79,56,135,58.5%,15m
112,1,[Gainss]Weight,5417,94,2,1,3,66.7%,28m
113,1,FoxeRFaN,5416,164,4,1,5,80.0%,42m
114,1,Nine,5414,401,14,17,31,45.2%,3m
115,1,Meditail,5411,44,1,1,2,50.0%,15m
116,1,everett,5410,48,1,3,4,25.0%,37m
117,1,[ScSwrm]MeomaikaFan,5406,1757,148,120,268,55.2%,23m
118,1,[Ari]eSsXiV,5400,611,29,32,61,47.5%,9m
119,1,Seven,5398,480,18,21,39,46.2%,3m
120,1,[prOxi]NovaX,5397,0,1,0,1,100.0%,42m
121,1,aeontech,5376,1327,41,41,82,50.0%,3m
122,1,KingkOng,5374,260,6,12,18,33.3%,41m
123,1,IIIIIIIIIIII,5369,286,6,8,14,42.9%,41m
124,1,[VlRGlN]Pastry,5357,228,5,8,13,38.5%,37m
125,1,StuartLittle,5356,314,8,3,11,72.7%,41m
126,1,Jardozer,5355,1168,57,52,109,52.3%,9m
126,1,[VlRGlN]kinger,5355,190,4,3,7,57.1%,10m
128,1,[NM8]LilRocketMan,5350,3070,227,188,415,54.7%,3m
129,1,Snake,5347,657,18,11,29,62.1%,3m
129,1,[KingSC]BattoSai,5347,0,0,1,1,0.0%,23m
131,1,FixZerg,5345,841,32,34,66,48.5%,42m
132,1,[VlRGlN]llllllllllll,5343,120,3,4,7,42.9%,24m
132,1,[Gainss]SaltDZNuts,5343,0,1,0,1,100.0%,38m
134,1,[ROOT]ViBE,5342,2401,129,113,242,53.3%,3m
135,1,llllllllllll,5335,641,41,3,44,93.2%,24m
136,1,llllllllllll,5334,3086,446,369,815,54.7%,3m
136,1,llllllllllll,5334,0,0,1,1,0.0%,39m
138,1,[BearMe]Yours,5333,36,2,1,3,66.7%,32m
139,1,llllllllllll,5332,2948,144,98,242,59.5%,3m
140,1,[Slayor]glow,5331,0,0,1,1,0.0%,28m
141,1,VibesKYJelly,5330,0,0,1,1,0.0%,28m
142,1,Nimra,5329,0,1,0,1,100.0%,34m
143,1,llllllllllll,5327,144,4,1,5,80.0%,39m
144,1,Honeybear,5322,96,2,1,3,66.7%,39m
144,1,RainbowDash,5322,0,1,0,1,100.0%,15m
144,1,IIIIIIIIIIII,5322,0,0,1,1,0.0%,37m
147,1,[GlRTH]BigDikEnergy,5318,174,5,4,9,55.6%,41m
148,1,[GdAT]Vaisravana,5317,190,5,6,11,45.5%,24m
149,1,[LTK]Spit,5315,1629,263,210,473,55.6%,3m
149,1,[NOPVP]pHSPUq,5315,1124,51,28,79,64.6%,15m
151,1,llllllllllll,5314,1332,61,53,114,53.5%,9m
151,1,[TSØP]EON,5314,1516,59,59,118,50.0%,29m
151,1,Oessy,5314,262,7,4,11,63.6%,34m
154,1,[sn1p3d]Wade,5309,332,8,4,12,66.7%,9m
155,1,[TSØP]Chuerk,5306,474,14,25,39,35.9%,9m
155,1,[AMZN]Liqht,5306,0,1,0,1,100.0%,39m
157,1,Sunrise,5305,1505,87,39,126,69.0%,41m
157,1,WhineFarmer,5305,744,24,11,35,68.6%,15m
157,1,GAMETlME,5305,48,2,1,3,66.7%,31m
160,1,IIIIIIIIIIII,5303,84,2,1,3,66.7%,9m
160,1,[QcScT]LeErOy,5303,0,0,1,1,0.0%,31m
162,1,Hunta,5302,136,3,2,5,60.0%,15m
163,1,IIIIIIIIIIII,5301,722,33,25,58,56.9%,24m
164,1,Dunno,5294,360,9,4,13,69.2%,42m
165,1,[SsaYnS]Genie,5293,665,97,50,147,66.0%,41m
166,1,Watcho,5289,0,1,0,1,100.0%,9m
167,1,spectre,5287,0,0,3,3,0.0%,23m
168,1,iaguz,5286,996,158,98,256,61.7%,28m
169,1,[MadK]Rescue,5285,2674,222,91,313,70.9%,3m
170,1,Player,5284,985,33,38,71,46.5%,38m
170,1,[lCY]Jardozer,5284,130,3,3,6,50.0%,37m
172,1,[VFam2]ViBE,5280,1375,142,129,271,52.4%,38m
173,1,[Maplez]BAAAAAAAAANG,5277,995,43,32,75,57.3%,42m
173,1,[CYG]Alpha,5277,490,23,7,30,76.7%,32m
175,1,RifleCaster,5276,48,2,2,4,50.0%,38m
176,1,[beatem]IIIIIIIIIIII,5274,184,4,3,7,57.1%,41m
177,1,[uWu69]MackDaddy,5272,2620,103,89,192,53.6%,3m
178,1,[AIlin]TheWagon,5271,0,0,1,1,0.0%,37m
179,1,[0ooooo]RedViper,5266,3075,534,428,962,55.5%,3m
179,1,[FG]EGG,5266,2913,218,164,382,57.1%,3m
179,1,llllllll,5266,0,0,1,1,0.0%,23m
182,1,Solar,5265,905,34,3,37,91.9%,37m
183,1,[aGiNA]aGiLo,5262,102,9,16,25,36.0%,26m
184,1,[αB]Hyren,5259,1752,493,409,902,54.7%,29m
184,1,[Ex0n]Drikett,5259,0,1,2,3,33.3%,9m
186,1,[Lp]BrEnDaN,5257,1666,109,72,181,60.2%,28m
187,1,[DAVFAN]David,5254,774,43,19,62,69.4%,37m
188,1,DasDuelon,5253,44,1,1,2,50.0%,42m
189,1,[Ex0n]Spy,5252,1738,289,231,520,55.6%,10m
190,1,[FxB]Blodir,5248,0,0,1,1,0.0%,26m
191,1,[GnR]circle,5240,505,21,13,34,61.8%,26m
192,1,Bairdo,5239,174,4,2,6,66.7%,34m
193,1,[NPhase]DarkImpure,5238,2729,252,187,439,57.4%,3m
193,1,[ACSS]Pixel,5238,1438,55,44,99,55.6%,15m
195,1,[HRBNGR]SeOuLStEaL,5236,0,0,1,1,0.0%,9m
196,1,kyle,5234,1090,70,51,121,57.9%,41m
196,1,[RnGpro]Thor,5234,48,1,3,4,25.0%,28m
198,1,[2faded]Lostisland,5232,648,66,12,78,84.6%,9m
198,1,[cl0udM]ScrubbLord,5232,832,32,33,65,49.2%,9m
198,1,[MFSC2]pezzaperry,5232,446,12,15,27,44.4%,23m
201,1,llllllllllll,5226,0,0,1,1,0.0%,28m
202,1,[Ex0n]SpeCial,5224,0,1,1,2,50.0%,38m
203,1,[afterM]Albino,5223,741,22,25,47,46.8%,9m
204,1,[lLgNl]Benjadeath,5221,1557,56,51,107,52.3%,39m
205,1,[UpeV]BLord,5215,92,3,1,4,75.0%,10m
205,1,DscntDblChck,5215,96,3,4,7,42.9%,41m
207,1,[Micr0]Kimchi,5208,0,0,1,1,0.0%,39m
208,1,[KiMBR]ReMy,5206,537,30,13,43,69.8%,10m
209,1,[TGCF]GOTRUMPGO,5205,0,0,1,1,0.0%,10m
210,1,[Slayor]Noomi,5204,2951,481,407,888,54.2%,3m
210,1,[gromp]yuzuru,5204,164,5,4,9,55.6%,10m
212,1,[HOKUSA]TedCruzumaki,5203,871,51,13,64,79.7%,3m
212,1,OiWatson,5203,597,23,17,40,57.5%,10m
214,1,[ArGNA]Warren,5201,578,14,21,35,40.0%,39m
215,1,[ValidG]sadsadsad,5200,48,1,1,2,50.0%,23m
216,1,EterNaL,5199,0,0,3,3,0.0%,10m
217,1,[cl0udM]GANSTA,5197,0,0,2,2,0.0%,42m
218,1,[MSFT]SeibasAhoge,5196,2685,169,145,314,53.8%,3m
219,1,[LFClan]LAChef,5195,882,27,12,39,69.2%,10m
219,1,Whistler,5195,0,1,4,5,20.0%,38m
221,1,[WNTRLY]Kittystalker,5193,0,1,0,1,100.0%,32m
222,1,Calamitas,5192,464,17,13,30,56.7%,23m
222,1,[WNTR]WinterSC,5192,0,1,0,1,100.0%,10m
224,1,[SsaYnS]Hyuna,5189,999,45,36,81,55.6%,15m
224,1,[cl0udM]OldLadyNov,5189,48,2,3,5,40.0%,24m
226,1,[Zmash]JaKeN,5188,144,4,4,8,50.0%,10m
227,1,[GdAT]Nuks,5185,322,8,10,18,44.4%,28m
228,1,[ROOT]Neuro,5182,2587,116,101,217,53.5%,3m
228,1,IIIIIIIIIIII,5182,135,4,8,12,33.3%,26m
230,1,AssToAss,5181,96,3,5,8,37.5%,37m
231,1,PowerDrift,5180,48,2,0,2,100.0%,15m
231,1,Newsh,5180,0,0,1,1,0.0%,37m
233,1,lllIIIlllIII,5178,384,10,7,17,58.8%,38m
234,1,[NerfMe]Starelf,5177,594,23,30,53,43.4%,41m
235,1,[αB]Melody,5176,2651,317,302,619,51.2%,3m
235,1,[BearMe]Waldo,5176,48,1,1,2,50.0%,29m
237,1,MadLife,5175,0,0,4,4,0.0%,42m
238,1,[AMZN]MrNovember,5174,2224,153,124,277,55.2%,15m
239,1,[TApro]Thecoolman,5172,1576,110,68,178,61.8%,29m
240,1,llllllllllll,5170,478,20,13,33,60.6%,39m
241,1,[Ris3n]Oessy,5169,474,12,20,32,37.5%,42m
242,1,[Úplná]Deprese,5168,218,6,1,7,85.7%,10m
243,1,[αX]hiohu,5167,38,1,2,3,33.3%,42m
244,1,[KOVA]Mixu,5164,0,1,0,1,100.0%,34m
245,1,[SABO]Saboteur,5162,38,1,3,4,25.0%,31m
246,1,[UpeV]Lapadula,5159,256,10,6,16,62.5%,24m
247,1,[SttE]wam,5158,0,0,4,4,0.0%,37m
248,1,[cl0udM]RogerDoger,5157,2389,303,203,506,59.9%,3m
248,1,RuFF,5157,0,2,3,5,40.0%,15m
248,1,HuzKar,5157,0,0,1,1,0.0%,24m
251,1,[gt0]CarmenTums,5154,773,45,7,52,86.5%,29m
252,1,[NwAs]BlackWing,5153,2263,164,126,290,56.6%,3m
252,1,KingHoe,5153,1324,74,27,101,73.3%,29m
252,1,[DarkAG]MichaelScott,5153,500,23,17,40,57.5%,29m
255,1,[Pig2]stephen,5151,1263,146,96,242,60.3%,15m
255,1,SnakeMarine,5151,2399,145,87,232,62.5%,3m
255,1,[MBRFN]Amy,5151,638,46,29,75,61.3%,39m
258,2,IIIIIIIIIIII,5147,0,1,0,1,100.0%,34m
259,1,[xRtG]Graphix,5146,1307,69,63,132,52.3%,41m
260,1,[ValidG]Thor,5145,1589,72,58,130,55.4%,3m
261,1,MeomaikaSimp,5138,268,6,5,11,54.5%,39m
262,1,[αX]Ravage,5133,186,6,4,10,60.0%,31m
263,1,zerg,5132,1835,104,86,190,54.7%,23m
264,1,[LTK]Redeye,5130,322,22,18,40,55.0%,23m
265,1,IIIIIIIIIIII,5124,432,11,17,28,39.3%,15m
266,1,[X17]Green,5123,212,5,14,19,26.3%,39m
266,1,IIIllIIllIIl,5123,0,4,1,5,80.0%,15m
268,1,IIIIIIIIIIII,5122,910,23,23,46,50.0%,41m
269,1,[DTokes]SmokeWeed,5121,0,1,0,1,100.0%,32m
270,1,[D3P0RT]Degenerate,5120,0,0,1,1,0.0%,24m
271,1,WinD,5116,2098,199,174,373,53.4%,34m
272,1,[nG]ZenedøR,5115,0,1,0,1,100.0%,24m
273,1,RedJohn,5114,734,27,17,44,61.4%,37m
274,1,[DikBoy]Light,5113,0,1,0,1,100.0%,26m
275,1,Fingerer,5109,234,6,1,7,85.7%,28m
275,1,Cereal,5109,18,1,6,7,14.3%,28m
277,1,[JOSUN]dkfofjcndjs,5107,0,0,1,1,0.0%,41m
278,1,HaZen,5106,3139,154,119,273,56.4%,9m
279,1,lIlIlIlIlIlI,5104,224,9,9,18,50.0%,15m
280,1,[GANSTA]tripletext,5101,3106,317,276,593,53.5%,23m
280,1,JackONeill,5101,0,0,1,1,0.0%,15m
282,1,Naya,5100,1766,78,67,145,53.8%,15m
283,1,Vincristine,5099,0,0,1,1,0.0%,29m
284,1,[Ex0n]Zen,5098,708,18,22,40,45.0%,34m
285,1,DaLittlePot,5097,0,0,1,1,0.0%,23m
286,1,[αX]OozamaT,5092,2674,217,161,378,57.4%,37m
287,1,hendralisk,5089,46,2,0,2,100.0%,37m
288,1,PekinWoof,5088,0,0,1,1,0.0%,9m
289,1,WINTER,5087,1264,67,24,91,73.6%,38m
289,1,DrDog,5087,0,0,3,3,0.0%,9m
291,1,robotikov,5084,832,27,12,39,69.2%,31m
291,1,[Ex0n]ETpwnHome,5084,314,8,14,22,36.4%,42m
293,1,BarnyYu,5083,1252,41,31,72,56.9%,28m
293,1,Dark,5083,319,14,12,26,53.8%,28m
295,1,[realUW]Kudralisk,5082,386,10,15,25,40.0%,39m
296,1,Parallax,5081,186,4,7,11,36.4%,28m
297,1,NoSkillZ,5080,280,23,9,32,71.9%,41m
298,1,[SCxPH]SiFu,5079,92,3,0,3,100.0%,28m
299,1,[xGenGx]PiLiPiLi,5077,1058,33,21,54,61.1%,32m
300,1,[Bvilo]Romeo,5076,796,26,10,36,72.2%,29m
301,1,ripcodebarre,5074,1500,56,41,97,57.7%,41m
301,1,[xRtG]BettyWhite,5074,298,8,2,10,80.0%,15m
303,1,[BJWD]llllllllllll,5072,46,2,0,2,100.0%,38m
304,1,[xRtG]WarlockX,5070,2499,114,105,219,52.1%,15m
304,1,Chromatic,5070,302,23,13,36,63.9%,23m
304,1,Bedsmell,5070,394,12,1,13,92.3%,42m
307,2,MillForGG,5068,88,4,8,12,33.3%,5m
308,1,[OSCE]Vivid,5065,2677,150,125,275,54.5%,23m
309,1,[Scyth]WaEsOpH,5064,2748,147,137,284,51.8%,15m
309,3,Legolas,5064,0,0,1,1,0.0%,30m
311,1,Life,5058,626,20,9,29,69.0%,23m
311,3,OpTiMiStC,5058,0,0,1,1,0.0%,35m
313,1,ScaryHours,5056,0,1,0,1,100.0%,15m
314,1,llllllllllll,5055,536,14,5,19,73.7%,32m
314,1,SkiRoO,5055,38,1,1,2,50.0%,9m
316,1,FullOfFlaw,5054,356,9,11,20,45.0%,38m
317,1,Zanjero,5052,0,1,0,1,100.0%,15m
318,1,[sc2rep]Breath,5051,3069,237,209,446,53.1%,9m
319,1,[NovaX]Ember,5050,583,52,32,84,61.9%,28m
319,1,[ScSwrm]tso,5050,296,8,11,19,42.1%,31m
321,2,EGOR,5048,255,10,3,13,76.9%,42m
322,1,llllllllllll,5047,0,1,4,5,20.0%,29m
323,1,Yoyo,5045,1756,70,37,107,65.4%,26m
324,1,[DKBUTT]Destiny,5044,1297,220,162,382,57.6%,26m
325,1,[AlIin]Yoyo,5043,1234,37,27,64,57.8%,38m
325,1,[Black0]Galeno,5043,0,1,0,1,100.0%,41m
327,1,ToallaMojada,5041,1574,71,47,118,60.2%,9m
328,1,[αXLa]GutyECUADOR,5039,1655,81,67,148,54.7%,10m
328,1,[CG]Bop,5039,290,16,15,31,51.6%,32m
330,1,[cl0udM]ZESTYZERATUL,5038,0,0,1,1,0.0%,37m
331,1,[MBRFN]PaCTom,5036,1379,131,109,240,54.6%,32m
331,1,[AlIin]Worldisdoom,5036,0,1,0,1,100.0%,26m
333,1,SacredCoco,5035,0,0,1,1,0.0%,37m
334,1,IIIIIIIIIIII,5033,0,0,1,1,0.0%,32m
335,1,newtoRTS,5032,164,7,8,15,46.7%,23m
336,1,[JaMiT]BigBoyLing,5030,532,15,8,23,65.2%,9m
337,1,Pengy,5026,751,32,7,39,82.1%,15m
338,1,Killerrj,5025,1427,64,22,86,74.4%,37m
339,1,[UpxV]llllllllll,5023,1236,36,30,66,54.5%,9m
339,1,IIIIIIIIII,5023,828,23,16,39,59.0%,28m
341,1,Arrtitek,5021,0,0,2,2,0.0%,37m
342,1,KravMaGa,5019,586,18,8,26,69.2%,23m
343,1,Sammyuel,5018,246,6,11,17,35.3%,41m
344,1,[αXLa]ByRada,5017,1836,59,58,117,50.4%,34m
344,1,[INextI]RoTtiN,5017,94,2,3,5,40.0%,24m
346,1,SnapCryptic,5016,1493,96,75,171,56.1%,31m
346,1,Magikagus,5016,1472,89,71,160,55.6%,24m
348,1,PrOzErO,5015,1212,44,24,68,64.7%,42m
348,1,[EEJ]hodenkobold,5015,0,0,1,1,0.0%,28m
350,1,[eX]ReMy,5014,541,26,26,52,50.0%,42m
351,1,[TGosuA]Pyra,5011,1509,126,125,251,50.2%,26m
352,1,[WarpDT]Crow,5010,968,32,29,61,52.5%,29m
353,1,[FabIed]Integral,5009,1439,90,68,158,57.0%,28m
353,1,ChaosEngine,5009,923,39,24,63,61.9%,26m
355,1,revenge,5007,440,13,12,25,52.0%,38m
355,1,[RnGpro]Perilous,5007,200,6,6,12,50.0%,32m
357,1,[xRtG]Haffey,5006,508,15,10,25,60.0%,41m
358,1,[EvilGC]SkrOs,5003,0,0,1,1,0.0%,9m
359,1,[FDAVID]Pox,5002,2137,140,97,237,59.1%,9m
359,1,Papaours,5002,417,15,6,21,71.4%,39m
359,1,[lLiTl]Badproxy,5002,0,0,1,1,0.0%,23m
362,1,[Expand]EnlistedReb,5001,2138,135,94,229,59.0%,24m
363,1,[GdAT]OldManSlum,4996,2864,275,246,521,52.8%,23m
363,1,[ArGNA]SHlTMAPS,4996,2945,128,105,233,54.9%,34m
365,1,[Exalt]Redmagic,4995,0,0,2,2,0.0%,42m
366,1,Tenacity,4994,1487,59,33,92,64.1%,38m
367,1,[ACSS]HeavyFresh,4992,394,10,9,19,52.6%,10m
368,1,NotTempO,4991,2801,220,142,362,60.8%,38m
369,1,TheEggMan,4990,581,23,24,47,48.9%,23m
370,1,Zavix,4986,3049,182,143,325,56.0%,38m
371,1,[Maegis]MoonRise,4985,692,40,5,45,88.9%,28m
372,1,[Dizz]opos,4984,3095,324,280,604,53.6%,26m
373,1,Powerhouse,4982,390,11,9,20,55.0%,34m
374,1,SLAMMER,4981,2672,265,246,511,51.9%,15m
375,1,Revolution,4980,283,22,8,30,73.3%,32m
375,1,Nikich,4980,48,2,1,3,66.7%,23m
375,1,SuperIMBA,4980,0,1,0,1,100.0%,28m
378,1,[TPGGXD]MiguelitoPro,4978,0,0,1,1,0.0%,28m
379,1,[RnGpro]Jamary,4977,2353,382,330,712,53.7%,31m
380,1,[PSISTM]EndOfLine,4976,950,33,32,65,50.8%,26m
381,1,IIIIIIIIIIII,4975,2389,98,93,191,51.3%,28m
382,1,[X17]EarthBoyTroy,4973,1529,193,154,347,55.6%,39m
383,1,DOUBLETIME,4970,224,9,5,14,64.3%,31m
383,1,mOOKASHADE,4970,302,7,10,17,41.2%,32m
385,1,Groovyman,4969,690,19,15,34,55.9%,23m
385,1,[bc0de]barcode,4969,0,0,1,1,0.0%,37m
387,1,[Cryptc]SlooTh,4968,963,34,27,61,55.7%,39m
387,1,[BYU]DelisDaily,4968,1152,33,31,64,51.6%,28m
387,1,[GnR]Asturias,4968,718,22,20,42,52.4%,31m
390,1,[VIXIII]Browntown,4964,901,146,150,296,49.3%,32m
391,1,shakal,4963,146,5,1,6,83.3%,10m
392,1,what,4960,311,64,49,113,56.6%,32m
392,1,Axios,4960,412,10,10,20,50.0%,15m
394,1,BlackMEsa,4959,170,4,5,9,44.4%,42m
395,1,[ArGNA]TempoJezus,4957,3023,713,607,1320,54.0%,23m
395,1,[Bee]LiviRAWR,4957,2973,240,198,438,54.8%,26m
395,1,llllllllllll,4957,0,1,0,1,100.0%,28m
395,1,IllllllllllI,4957,0,0,1,1,0.0%,9m
399,1,IlIIlllIIIII,4955,0,0,1,1,0.0%,32m
399,1,IIIIIIIII,4955,0,0,1,1,0.0%,42m
401,1,[NwAs]BeIieve,4954,94,3,4,7,42.9%,15m
402,1,Icebear,4952,2933,164,147,311,52.7%,34m
402,3,[omgBBC]GucciCoochie,4952,0,0,1,1,0.0%,35m
404,1,Nistic,4951,2994,209,193,402,52.0%,15m
405,1,LicoZhou,4949,3077,1536,1266,2802,54.8%,9m
406,1,Vitross,4947,1052,34,28,62,54.8%,32m
407,1,Bonjwa,4946,780,26,16,42,61.9%,42m
407,1,[αX]Dinkleswerve,4946,44,2,1,3,66.7%,39m
409,1,[Perfec]Zero,4944,410,11,14,25,44.0%,42m
409,1,LeThEbAtZ,4944,0,1,0,1,100.0%,23m
409,1,Pluto,4944,0,0,1,1,0.0%,32m
412,1,[KRPark]WaVe,4943,0,0,1,1,0.0%,10m
413,1,[TLAF]grepStar,4942,735,29,25,54,53.7%,10m
413,1,[eX]Dorminhoco,4942,46,1,2,3,33.3%,29m
415,1,IIIIIIIIIIII,4941,946,25,28,53,47.2%,42m
416,1,llllllllllll,4940,154,8,0,8,100.0%,42m
417,1,Caboose,4939,2052,103,61,164,62.8%,41m
417,1,[NovaX]LingKing,4939,216,6,7,13,46.2%,9m
419,1,[DhZCom]DakkoN,4936,2034,81,63,144,56.2%,41m
420,1,smoothbrain,4935,2913,225,202,427,52.7%,29m
420,1,Garouuuuu,4935,136,4,7,11,36.4%,23m
422,1,MeomaikaFan,4929,2726,210,157,367,57.2%,42m
423,1,[eX]NeNu,4928,2468,101,86,187,54.0%,42m
423,1,[ROOT]Robbie,4928,86,2,1,3,66.7%,38m
425,1,Prime,4927,902,39,32,71,54.9%,23m
425,3,IsUcK,4927,0,2,2,4,50.0%,27m
