rank,tier,name,mmr,points,wins,losses,played,winrate,age
1,1,llllllllllll,6875,0,1,0,1,100.0%,11m
2,1,lllllllllll,6872,0,0,1,1,0.0%,3m
3,1,llllllllllll,6862,3448,89,43,132,67.4%,3m
4,1,llllllllllll,6850,0,1,0,1,100.0%,11m
5,1,llllllllllll,6819,144,4,0,4,100.0%,10m
6,1,llllllllllll,6808,240,6,3,9,66.7%,3m
7,1,부산세랄,6725,96,3,1,4,75.0%,10m
8,1,[αX]RAGNAROK,6717,3726,189,88,277,68.2%,3m
9,1,llllllllllll,6701,96,3,2,5,60.0%,3m
10,1,lIlIlIlIlIlI,6695,1025,35,9,44,79.5%,3m
11,1,llllllllllll,6679,3125,82,33,115,71.3%,3m
12,1,[Kaizi]Solar,6663,2100,47,16,63,74.6%,3m
13,1,[트수Crew]DPGDark,6640,946,20,11,31,64.5%,5m
14,1,llllllllllll,6629,3224,87,48,135,64.4%,3m
15,1,llllllllllll,6614,2106,50,16,66,75.8%,3m
16,1,마지막불꽃,6600,96,2,2,4,50.0%,10m
17,1,llllllllllll,6591,1817,73,32,105,69.5%,10m
18,1,lIlIlIIIllIl,6582,1391,30,12,42,71.4%,3m
19,1,Shin,6552,1448,87,43,130,66.9%,3m
20,1,lllllllllll,6526,3819,333,192,525,63.4%,3m
21,1,llllllllllll,6519,3452,139,81,220,63.2%,3m
22,1,[AFSC2]Armani,6414,336,7,12,19,36.8%,5m
23,1,lIlllIllllll,6268,169,5,0,5,100.0%,5m
24,1,lIIlllIIlIll,6260,3811,312,274,586,53.2%,3m
25,1,llllllllllll,6223,0,1,0,1,100.0%,5m
26,1,IIIIIIIIIIII,6094,92,2,2,4,50.0%,3m
27,1,llllllllllll,5988,0,1,3,4,25.0%,11m
28,1,PharahMercy,5954,3543,475,464,939,50.6%,3m
29,1,IIIIIIIIIIII,5923,1823,73,65,138,52.9%,3m
30,1,llllllllll,5914,16,2,1,3,66.7%,10m
31,1,[PSISTM]True,5911,366,9,11,20,45.0%,10m
32,1,Rex,5899,3506,423,428,851,49.7%,3m
33,1,llllllllllll,5888,1863,83,84,167,49.7%,3m
34,1,TonyFerguson,5872,168,4,3,7,57.1%,3m
35,1,[2015FW]NeVeRLosEs,5858,915,154,148,302,51.0%,5m
36,1,[教我玩蟲族]Sen,5840,0,1,1,2,50.0%,3m
37,1,llllllllllll,5830,651,117,70,187,62.6%,11m
38,1,Toodming,5826,0,1,0,1,100.0%,5m
39,1,[eQ]Carol,5820,0,0,1,1,0.0%,10m
40,1,lllllllllll,5804,807,101,86,187,54.0%,11m
41,2,[GGGSC2]Dream,5803,0,1,0,1,100.0%,7m
42,2,wake,5790,0,1,0,1,100.0%,7m
43,1,[神族是我爹]IIIIIIIIIIII,5780,770,35,21,56,62.5%,3m
44,1,Restart,5770,464,12,5,17,70.6%,10m
45,1,[TeamNV]sOs,5763,30,2,0,2,100.0%,11m
46,1,Hukuro,5725,1227,176,117,293,60.1%,5m
47,1,llllllllllll,5719,1853,308,252,560,55.0%,3m
47,1,IlIIlllIIIII,5719,0,0,1,1,0.0%,5m
49,1,[NDW]MysteryMan,5716,0,0,1,1,0.0%,5m
50,1,llllllllll,5694,0,0,1,1,0.0%,5m
51,1,동래굴링,5692,94,2,1,3,66.7%,3m
52,1,[TeamNV]Mondo,5688,44,2,1,3,66.7%,5m
53,1,[인투더]IntoThemuri,5687,959,42,36,78,53.8%,3m
54,1,Silky,5681,1802,69,58,127,54.3%,3m
54,1,[인투더]SpeCial,5681,118,3,3,6,50.0%,5m
56,1,군신의마지막갈망,5675,226,6,3,9,66.7%,5m
57,1,[越南探親希望]超爆爛怪人蟹肉,5667,42,1,3,4,25.0%,3m
58,1,llllllllllll,5640,293,30,20,50,60.0%,11m
59,1,IIIIIIIIIIII,5635,3121,156,137,293,53.2%,3m
60,1,[Kaizi]TIME,5625,1066,34,22,56,60.7%,11m
61,1,[Rush]TopRush,5575,0,0,1,1,0.0%,5m
62,1,[混元星际]星际指导员,5573,2220,336,306,642,52.3%,3m
63,1,BuonVaiCaLoz,5564,238,7,6,13,53.8%,5m
64,1,[越南探親希望]夯特叉叉,5558,2959,168,147,315,53.3%,3m
65,1,llllllllllll,5556,660,33,9,42,78.6%,11m
65,1,雅雅大王,5556,281,5,1,6,83.3%,10m
67,1,[순수]미친듯이파이팅,5538,84,2,2,4,50.0%,3m
68,1,Filipino,5530,966,42,34,76,55.3%,10m
69,1,[인투더]TYTY,5522,787,24,28,52,46.2%,11m
70,1,원이삭인쓰,5516,0,0,1,1,0.0%,3m
71,1,llllllllllll,5511,0,1,0,1,100.0%,5m
72,1,[Rush]黑羽快斗,5509,2933,183,144,327,56.0%,3m
73,1,llllllllllll,5486,32,2,0,2,100.0%,11m
74,1,llllllllll,5476,834,36,25,61,59.0%,3m
75,1,Zugzwang,5474,237,9,10,19,47.4%,3m
76,1,[StorM]Tng,5464,48,1,3,4,25.0%,11m
77,1,夕立糊涂,5458,218,7,7,14,50.0%,10m
78,1,llllllllllll,5444,1880,84,64,148,56.8%,3m
79,1,[낭낭하게]Wade,5425,0,1,0,1,100.0%,10m
80,1,llllllllllll,5400,1255,179,152,331,54.1%,3m
81,1,[丨SLT丨]BrianMay,5398,2915,262,216,478,54.8%,3m
82,1,Airlines,5390,1204,50,32,82,61.0%,3m
83,1,llllllllllll,5389,501,15,5,20,75.0%,10m
84,1,[NGameS]모찌모찌아큽냥이,5372,1601,168,143,311,54.0%,5m
85,1,llllllllllll,5368,3090,610,452,1062,57.4%,3m
86,1,[Dopen]장그래,5365,0,1,0,1,100.0%,11m
87,1,[Equal]PeNoMeCo,5363,533,27,17,44,61.4%,3m
88,1,llllllllllll,5345,48,1,2,3,33.3%,5m
89,1,IIIIIIIIIIII,5343,3062,336,301,637,52.7%,3m
90,1,llllllllllll,5339,752,33,28,61,54.1%,11m
91,1,aeontech,5321,0,0,2,2,0.0%,3m
92,1,IIIIIIIIIIIl,5312,827,148,129,277,53.4%,10m
92,1,IIIIIIIIIIII,5312,878,29,33,62,46.8%,3m
94,1,[AFSC2]Stats,5311,419,18,11,29,62.1%,3m
95,1,llllllllllll,5310,416,13,9,22,59.1%,3m
96,1,lllllllllll,5307,46,1,6,7,14.3%,5m
97,1,[攘外必先安内]三民主義統一中國,5305,0,1,0,1,100.0%,10m
98,1,[네오]Ruke,5302,0,1,3,4,25.0%,5m
99,1,llllllllllll,5295,0,1,0,1,100.0%,5m
100,1,master,5292,0,1,0,1,100.0%,11m
101,1,[MFSC2]Chasey,5290,0,1,0,1,100.0%,3m
102,1,llllllllllll,5289,434,12,16,28,42.9%,5m
103,1,착한사람입니다,5288,124,3,1,4,75.0%,11m
104,1,IIIIIIIIIIII,5285,2095,127,104,231,55.0%,3m
105,1,[DVS]XiaoBai,5284,125,4,1,5,80.0%,3m
106,1,IIIIIIIIIIII,5283,442,15,11,26,57.7%,5m
107,1,llllllllllll,5280,520,27,22,49,55.1%,10m
108,1,[TeamNV]Artist,5272,2722,185,159,344,53.8%,3m
109,1,IIIIIIIIII,5267,88,3,4,7,42.9%,10m
110,1,[李至安]이지안,5266,1347,62,43,105,59.0%,5m
111,2,llllllllllll,5259,544,34,2,36,94.4%,10m
112,1,llllllllllll,5254,2867,179,161,340,52.6%,3m
113,1,IIIIIIIIIIII,5248,0,0,2,2,0.0%,10m
114,2,김동현,5244,497,32,16,48,66.7%,7m
115,2,[NGamE2]ForgetMeNot,5241,0,0,1,1,0.0%,7m
116,2,[TeamNV]Creator,5240,28,2,1,3,66.7%,7m
116,2,[越南探親希望]ImReady,5240,0,0,1,1,0.0%,7m
118,1,[이터널]DEPEE,5236,1598,81,56,137,59.1%,3m
119,2,IIIIIIIIIII,5235,0,1,1,2,50.0%,7m
120,2,쓱쓱싹싹,5231,860,56,46,102,54.9%,7m
121,2,紅魂獸霸,5220,0,1,0,1,100.0%,7m
121,2,废铁二号,5220,0,0,1,1,0.0%,7m
123,1,llllllllllll,5206,179,5,7,12,41.7%,10m
124,1,llllllllllll,5200,2602,102,96,198,51.5%,3m
125,2,[混元星际]MagicTerran,5196,415,31,26,57,54.4%,7m
126,2,[NsP]HeART,5195,935,44,33,77,57.1%,7m
127,2,Has,5191,0,1,0,1,100.0%,7m
128,2,IIIIIIIIIIII,5186,0,0,1,1,0.0%,10m
129,1,llllllllllll,5185,548,22,28,50,44.0%,3m
130,1,llllllllllll,5183,351,18,16,34,52.9%,10m
131,1,IIIIIIIIIIII,5182,963,33,25,58,56.9%,3m
132,2,IIIIllIIIIII,5180,364,20,17,37,54.1%,7m
132,2,[250MS]임나영,5180,0,0,5,5,0.0%,7m
134,1,IIIIIIIIIIII,5177,129,5,2,7,71.4%,3m
134,2,초보입니다,5177,62,3,3,6,50.0%,7m
136,2,lIlIlIlIlIlI,5175,0,1,0,1,100.0%,10m
137,1,[Kid]NXZ,5156,795,26,30,56,46.4%,3m
138,1,안정인,5155,54,4,7,11,36.4%,11m
139,2,[NEX]Spirit,5148,0,0,1,1,0.0%,7m
140,2,GraZer,5143,283,22,9,31,71.0%,10m
140,2,IlIllllIIIII,5143,64,3,2,5,60.0%,7m
142,1,[Lotuz]lIllllIlllll,5133,715,25,20,45,55.6%,3m
142,2,[무한오영종]lIIIIIIIllII,5133,146,6,4,10,60.0%,10m
144,2,llllllllllll,5126,42,2,1,3,66.7%,10m
145,2,LiquidTaeJa,5125,86,4,10,14,28.6%,7m
146,2,llllllllllll,5124,0,0,1,1,0.0%,10m
147,2,[MFSC2]MightyKiwi,5114,64,4,7,11,36.4%,10m
148,2,[Dopen]티아코스모스,5113,235,15,5,20,75.0%,7m
149,2,인간실격,5108,0,0,1,1,0.0%,7m
150,1,[겨울방어]lIIIIIllllIl,5107,2014,97,72,169,57.4%,3m
151,1,[TeamNV]incapacitate,5098,2581,226,200,426,53.1%,3m
152,2,IIIIIIIIII,5097,34,3,0,3,100.0%,7m
153,1,[GdAT]CheesyKimbap,5090,716,34,27,61,55.7%,3m
154,1,wujiang,5089,73,1,5,6,16.7%,3m
155,2,[ROOT]neuro,5086,60,5,5,10,50.0%,7m
156,1,llllllllllll,5083,167,3,7,10,30.0%,11m
157,2,DokoTack,5078,1232,77,46,123,62.6%,7m
158,2,[ELS]llllllllllll,5070,22,3,0,3,100.0%,7m
158,2,[인투더]IntoTheP,5070,0,1,0,1,100.0%,7m
160,2,[ELS]DDoaH,5069,0,0,2,2,0.0%,7m
161,2,[KRisEZ]LANDOFDAFREE,5067,4,2,1,3,66.7%,7m
162,1,[무한오영종]Bird,5066,264,24,21,45,53.3%,3m
163,2,[αX]hiohu,5065,16,2,0,2,100.0%,10m
164,2,[NCCU]ParalyzeD,5061,36,1,1,2,50.0%,7m
164,2,IIIIIIIIIIII,5061,0,1,1,2,50.0%,7m
166,2,llllllllllll,5060,40,2,3,5,40.0%,7m
167,2,llllllllllll,5057,249,33,8,41,80.5%,10m
168,2,[무한오영종]카구야님은고백받,5056,0,0,1,1,0.0%,10m
169,3,llllllllllll,5052,276,9,1,10,90.0%,11m
170,2,[NsP]BigBang,5051,0,1,0,1,100.0%,7m
171,1,llllllllllll,5047,2399,127,104,231,55.0%,3m
171,2,IIIIIIIIIIII,5047,430,24,24,48,50.0%,10m
171,2,운영연습을해봐요,5047,0,0,2,2,0.0%,7m
174,1,llllllllllll,5041,157,8,5,13,61.5%,3m
174,2,llllllllllll,5041,34,5,1,6,83.3%,7m
174,1,llllllllllll,5041,73,1,1,2,50.0%,3m
177,2,[ROOT]ViBE,5038,102,5,12,17,29.4%,7m
178,2,[IDFI]llllllllllll,5033,122,4,2,6,66.7%,10m
179,1,Charlie,5032,585,37,4,41,90.2%,3m
180,2,IlIllllIlllI,5031,0,0,3,3,0.0%,7m
181,2,BlackSwan,5030,603,30,11,41,73.2%,10m
182,2,[1dC]Wilo,5026,168,8,9,17,47.1%,7m
183,2,PLKing,5025,997,49,50,99,49.5%,7m
183,2,[WTZ]Faint,5025,0,1,0,1,100.0%,7m
185,2,llllllllllll,5021,578,31,31,62,50.0%,7m
186,2,AmazingBirth,5019,198,12,9,21,57.1%,7m
186,2,[NGameS]조선명기,5019,0,0,2,2,0.0%,7m
188,2,Alpha,5017,258,24,7,31,77.4%,7m
189,2,[WAZAI]자능이,5016,656,57,43,100,57.0%,7m
190,2,llllllllllll,5015,216,11,7,18,61.1%,7m
191,2,llIIIllIlIIl,5014,561,37,18,55,67.3%,10m
192,3,SuperNova,5012,0,0,1,1,0.0%,7m
193,3,Ori,5010,2417,287,255,542,53.0%,7m
194,3,IIIIIIIIIIII,5009,0,0,1,1,0.0%,11m
195,3,llllllllllll,5008,918,142,111,253,56.1%,8m
195,2,EON,5008,110,10,9,19,52.6%,7m
197,3,我携苏苏揽星河,5006,0,0,1,1,0.0%,8m
198,3,[인투더]IntoTheJung,5004,0,1,0,1,100.0%,8m
199,3,llllllllllll,5000,1596,356,352,708,50.3%,8m
199,2,[αX]Ravage,5000,1011,84,69,153,54.9%,10m
199,3,lllllllll,5000,2,2,0,2,100.0%,9m
202,3,HuaCheng,4992,630,58,55,113,51.3%,11m
202,3,[NDW]Smile,4992,0,1,1,2,50.0%,9m
204,2,Percival,4985,115,6,3,9,66.7%,10m
204,1,[야근싫어요]llllllllllll,4985,0,1,0,1,100.0%,12m
206,2,llllllllllll,4982,2075,167,142,309,54.0%,7m
207,3,Jensen,4980,594,36,35,71,50.7%,9m
208,3,고라니,4979,1086,60,25,85,70.6%,8m
208,2,llllllllllll,4979,170,9,12,21,42.9%,10m
210,2,llllllllllll,4978,36,5,7,12,41.7%,10m
211,3,llll,4977,1655,82,80,162,50.6%,8m
212,2,llllllllllll,4971,746,45,49,94,47.9%,10m
213,1,llllllllllll,4968,0,0,1,1,0.0%,5m
214,2,[원피스]이준상조오옷,4966,1315,85,74,159,53.5%,7m
215,3,[우리티어]린세인,4958,700,48,23,71,67.6%,7m
216,3,[教我玩蟲族]史戀,4954,4,1,4,5,20.0%,7m
217,2,IIIIIlllIIII,4953,133,10,7,17,58.8%,7m
218,2,[Ato]가짐어서,4952,2454,133,128,261,51.0%,10m
219,3,llllllllllll,4946,8,5,2,7,71.4%,7m
220,2,llllllIIIIII,4936,118,8,8,16,50.0%,10m
220,3,IIIIIIII,4936,44,7,1,8,87.5%,9m
222,3,[무한오영종]Rose,4934,784,53,19,72,73.6%,5m
223,2,llllllllllll,4930,2046,135,120,255,52.9%,10m
223,2,IIIIIIIIIIII,4930,1916,91,100,191,47.6%,10m
225,3,잔혹한라이언,4928,0,0,2,2,0.0%,8m
226,2,Hyeok,4927,1925,98,99,197,49.7%,7m
227,2,[ELS]llllllllllll,4925,305,15,20,35,42.9%,7m
228,3,llllllllllll,4918,2176,280,260,540,51.9%,7m
229,2,IIIIIIIIIIII,4917,156,7,15,22,31.8%,7m
230,2,[yOsyOs]njustdsm,4915,1295,66,59,125,52.8%,10m
231,2,lllllIlIlIlI,4911,72,6,12,18,33.3%,7m
232,3,이지금,4908,20,2,1,3,66.7%,7m
232,1,llllllllllll,4908,0,0,1,1,0.0%,8m
234,3,llllllllllll,4907,12,2,1,3,66.7%,7m
235,2,SeibasAhoge,4905,777,34,44,78,43.6%,7m
236,3,[이터널]한판하게,4902,82,10,5,15,66.7%,9m
237,3,电竞教父黄旭东,4901,497,39,11,50,78.0%,8m
238,3,[산군山君]산군추이,4899,373,80,66,146,54.8%,5m
239,3,Delta,4898,569,36,12,48,75.0%,7m
240,3,MAsTeRCooP,4893,0,0,1,1,0.0%,9m
241,2,llllllllllll,4891,104,5,14,19,26.3%,10m
241,3,[클랜구해요]맹덕이,4891,0,0,1,1,0.0%,11m
243,3,Hood,4883,380,42,31,73,57.5%,5m
244,3,Automatic,4880,20,3,3,6,50.0%,7m
244,3,컴온잭,4880,0,1,0,1,100.0%,5m
246,3,llllllllllll,4876,0,1,0,1,100.0%,5m
247,2,llllllllllll,4868,236,15,20,35,42.9%,10m
248,3,SlayersDuker,4866,761,63,59,122,51.6%,5m
249,3,뚱뚱한곰,4863,0,0,1,1,0.0%,3m
250,3,[통수왕이한희]kapterhan,4862,8,3,0,3,100.0%,9m
251,3,[메가트윈스]테란슛,4854,86,16,11,27,59.3%,8m
251,3,llllllllllll,4854,0,1,0,1,100.0%,11m
253,3,llllllllllll,4845,0,1,1,2,50.0%,3m
254,3,절막만지셧잖아요,4839,0,0,1,1,0.0%,5m
255,3,Apocalypto,4833,2029,154,158,312,49.4%,3m
256,3,llllllllllll,4832,815,66,39,105,62.9%,7m
257,3,IllIIIllIlIl,4831,485,30,6,36,83.3%,11m
258,3,IIIIIIIII,4830,8,2,5,7,28.6%,8m
259,3,llllllllllll,4829,12,3,1,4,75.0%,5m
260,3,[SGlory]Fsix,4827,0,0,1,1,0.0%,7m
261,3,[NsP]TrueLife,4823,250,26,13,39,66.7%,7m
262,3,[무한오영종]BlackFresh,4822,26,7,8,15,46.7%,8m
263,3,[SGlory]dream,4821,0,0,4,4,0.0%,3m
264,3,llllllllllll,4820,0,0,1,1,0.0%,8m
265,3,딴곰,4818,0,1,0,1,100.0%,5m
266,3,[Hyper]아키에이지하러감,4817,4,2,3,5,40.0%,3m
266,3,[WDY]dbdbdbdb,4817,0,0,2,2,0.0%,7m
268,3,노바,4816,0,0,1,1,0.0%,8m
269,3,[WAZAI]GameDay,4813,400,34,31,65,52.3%,7m
270,3,장안동오준세,4811,0,0,1,1,0.0%,7m
271,3,lIIIlIlIllII,4810,1887,131,131,262,50.0%,7m
271,3,EsC,4810,4,1,2,3,33.3%,3m
273,3,[Dopen]ZergIsLoser,4807,0,0,1,1,0.0%,5m
274,3,[SofT]수박화채,4804,236,19,21,40,47.5%,5m
274,3,BubbaGump,4804,0,1,0,1,100.0%,9m
276,3,llllllllllll,4801,754,49,44,93,52.7%,8m
276,3,Clore,4801,0,0,1,1,0.0%,7m
278,3,llllllllllll,4800,2133,246,224,470,52.3%,3m
278,3,TheAuthentic,4800,750,74,77,151,49.0%,5m
280,3,llllllllllll,4799,407,21,5,26,80.8%,11m
281,3,Bravo,4797,440,26,0,26,100.0%,8m
282,3,[Toss]TakamiChika,4792,0,1,0,1,100.0%,8m
283,3,[迷宮]장훈이,4790,0,1,0,1,100.0%,9m
284,3,llllllllllll,4785,99,2,3,5,40.0%,3m
285,3,OTAoLo,4784,0,0,1,1,0.0%,9m
286,3,Echo,4781,381,22,1,23,95.7%,7m
286,3,universe,4781,119,11,4,15,73.3%,9m
288,3,llllllllllll,4780,1011,90,83,173,52.0%,8m
288,3,llllllll,4780,509,39,17,56,69.6%,11m
288,3,[LoteM]예리남자친구,4780,0,0,1,1,0.0%,11m
291,3,[AN3]IUCuteBaby,4779,56,11,18,29,37.9%,3m
292,3,llllllllllll,4778,831,57,59,116,49.1%,11m
293,3,[SAIL]새벽비,4777,893,138,132,270,51.1%,11m
293,3,[Ato]lllllIIlIIlI,4777,1189,98,102,200,49.0%,11m
293,3,라미님,4777,130,20,21,41,48.8%,9m
296,3,kenosis,4775,0,0,1,1,0.0%,5m
297,3,[CekS]MACHINE,4774,0,0,1,1,0.0%,3m
298,3,[0I터널]배유빈,4772,558,48,19,67,71.6%,11m
298,3,[무한오영종]넋두리,4772,346,28,37,65,43.1%,8m
298,3,llllllllllll,4772,0,1,1,2,50.0%,3m
301,3,SpArk,4769,30,6,12,18,33.3%,3m
301,2,llllllllllll,4769,0,0,1,1,0.0%,5m
303,3,打團,4768,1035,61,45,106,57.5%,9m
304,3,[땅거미지뢰]최초의벵광루,4767,621,52,33,85,61.2%,11m
304,3,[IWYDI]janyrWYD,4767,158,15,12,27,55.6%,9m
306,3,펜릴,4766,723,133,107,240,55.4%,11m
306,3,[큐티섹시]미나사나모모쯔위,4766,1132,82,84,166,49.4%,11m
308,3,Celestial,4765,1398,324,291,615,52.7%,7m
308,3,[Lotuz]FanTaSy,4765,0,0,1,1,0.0%,5m
308,3,저그,4765,0,0,1,1,0.0%,3m
311,3,[中國獨立]韓國瑜,4764,121,3,1,4,75.0%,7m
311,3,Lino,4764,144,3,2,5,60.0%,11m
313,3,[ANGG]SUMMER,4763,1256,80,74,154,51.9%,7m
313,3,[CIM]이제동,4763,0,0,1,1,0.0%,3m
315,3,llllllllllll,4762,852,37,24,61,60.7%,7m
315,3,Foxtrot,4762,493,24,3,27,88.9%,7m
315,3,llllllllllll,4762,315,10,5,15,66.7%,9m
315,3,[ELS]XEONS,4762,6,2,3,5,40.0%,7m
319,1,장딴지이만기,4757,0,0,1,1,0.0%,10m
320,3,Integral,4756,6,4,14,18,22.2%,11m
320,3,lllllllllll,4756,20,3,5,8,37.5%,7m
322,3,llllllllllll,4751,50,8,9,17,47.1%,9m
323,1,士緯,4749,472,11,2,13,84.6%,8m
324,3,[래더납치범]망고,4745,2002,163,165,328,49.7%,11m
325,3,[SC2HK]Random,4743,151,4,3,7,57.1%,9m
326,3,llllllllllll,4739,2062,215,206,421,51.1%,3m
326,3,Yanni,4739,24,3,7,10,30.0%,7m
328,1,[Rush]Teras,4737,0,0,2,2,0.0%,10m
329,3,[SpM]FeelSoGoodAN,4734,475,81,81,162,50.0%,5m
330,2,[이게게임이냐]고위기사사기,4731,82,3,0,3,100.0%,6m
331,3,사월나라라,4728,408,34,40,74,45.9%,7m
332,1,llllllllllll,4727,48,2,1,3,66.7%,4m
332,1,[입대4일남은]오르카즘,4727,0,1,1,2,50.0%,3m
334,3,llllllllllll,4725,4,2,4,6,33.3%,7m
335,1,llllllllllll,4722,602,13,4,17,76.5%,4m
336,3,WaterBear,4720,1249,75,29,104,72.1%,7m
337,1,ALoNeLeaf,4713,96,2,4,6,33.3%,12m
337,1,你人族我喔虧,4713,0,0,1,1,0.0%,8m
339,1,[VVDY]llllllllllll,4710,190,5,4,9,55.6%,3m
340,3,llllllllllll,4706,16,49,58,107,45.8%,9m
341,3,OverMind,4701,1471,219,225,444,49.3%,7m
342,3,Escanor,4699,605,75,47,122,61.5%,7m
343,3,鸢一折纸,4698,258,111,101,212,52.4%,7m
343,1,[이터널]입다더요스키,4698,218,5,2,7,71.4%,3m
345,3,[Dopen]진출타이밍,4697,2025,181,180,361,50.1%,9m
345,2,[0I터널]배유빈,4697,0,1,1,2,50.0%,3m
347,2,[Old]BlueDiamond,4689,46,2,2,4,50.0%,9m
348,1,[인투더]IntoTheA,4688,606,14,3,17,82.4%,4m
349,1,쓸대없이운영만함,4687,832,20,11,31,64.5%,9m
350,1,[시공의기사]진파치,4686,0,0,1,1,0.0%,3m
351,1,LifeForAiur,4685,2139,72,41,113,63.7%,9m
352,3,채새,4680,1556,156,124,280,55.7%,7m
353,1,[프로씹덕러]뮤탈,4676,144,4,0,4,100.0%,4m
354,3,imMortal,4675,0,6,11,17,35.3%,5m
354,1,llllllllllll,4675,96,2,2,4,50.0%,5m
356,3,[ANGG]좀비수집상,4672,1978,239,226,465,51.4%,9m
357,3,IntoTheQueen,4668,26,4,7,11,36.4%,3m
358,3,IIIIIIIIIIII,4666,2018,283,269,552,51.3%,7m
359,3,[NGamE2]PhoeNix,4664,1185,90,83,173,52.0%,3m
360,3,[ALeveL]ShiningStars,4663,1972,368,392,760,48.4%,5m
361,1,Rapha,4660,0,0,2,2,0.0%,4m
362,3,[Ato]프로토스,4656,1401,83,53,136,61.0%,3m
363,3,[번식]정자왕,4655,161,11,17,28,39.3%,3m
363,3,[삼시종결자]왜란종결자,4655,8,3,10,13,23.1%,7m
365,1,[GGGSC2]Patience,4653,0,0,2,2,0.0%,3m
366,3,[무한오영종]Hidn,4652,2022,421,428,849,49.6%,11m
366,3,[SirenP]AbsoluteZUNO,4652,1969,267,265,532,50.2%,5m
366,1,IIIIIIIIIIII,4652,426,22,1,23,95.7%,5m
369,1,IIIIIIIIIIII,4649,48,1,2,3,33.3%,4m
370,1,[스타놀이터]쫀쫀한저그,4646,2200,208,196,404,51.5%,10m
371,2,[TeamNV]IntoTheSpear,4645,38,1,2,3,33.3%,5m
372,1,[KRisEZ]FloridaMan,4640,562,14,15,29,48.3%,4m
373,1,[ReX]ColorfuL,4639,0,0,1,1,0.0%,9m
374,1,IIIIIIIII,4637,0,0,1,1,0.0%,3m
375,1,[XYFANS]llllllllllll,4636,144,4,1,5,80.0%,5m
376,1,[쇄국정책]Sylvanas,4634,1225,33,22,55,60.0%,4m
377,3,Decadon,4632,1976,199,203,402,49.5%,9m
378,1,[좀봐줘]꼬질꼬질,4631,1312,31,27,58,53.4%,3m
379,1,Victor,4628,96,3,0,3,100.0%,4m
380,3,[ENT]Woo,4620,1764,153,163,316,48.4%,5m
380,3,IlIlIlIlIlIl,4620,0,1,0,1,100.0%,3m
382,1,Attila,4615,280,6,6,12,50.0%,8m
383,3,[Lotuz]머니저그,4613,559,79,73,152,52.0%,3m
383,1,[KRisEZ]NORTHAMERICA,4613,1218,30,37,67,44.8%,8m
385,3,Steeb,4610,767,209,200,409,51.1%,11m
386,3,[인투더]IntoTheBest,4608,316,12,14,26,46.2%,11m
387,1,IlIIIlllIIl,4601,48,2,2,4,50.0%,3m
388,3,[GdAT]ruba,4600,1832,249,251,500,49.8%,11m
388,1,[Mini]Rooster,4600,0,0,1,1,0.0%,4m
390,1,llllllllll,4599,620,13,19,32,40.6%,10m
390,2,인생무상,4599,214,6,3,9,66.7%,10m
392,3,[ANGG]매실,4598,391,29,37,66,43.9%,7m
392,1,llllllllllll,4598,192,4,10,14,28.6%,4m
394,1,Classic,4596,96,4,4,8,50.0%,9m
395,1,IIIIIIIIII,4589,48,2,1,3,66.7%,4m
395,1,Zerg,4589,0,1,0,1,100.0%,5m
397,1,llllllllll,4588,238,6,7,13,46.2%,4m
398,1,[bu1ld]Whun,4585,544,12,15,27,44.4%,8m
398,1,lllllIIlIllI,4585,186,5,1,6,83.3%,4m
400,1,IIIIIIIIIIII,4584,284,7,4,11,63.6%,5m
401,1,[Sergio]그림자폭풍,4583,0,1,0,1,100.0%,10m
402,1,[겨울방어]파워업각성콩벌레,4582,92,3,9,12,25.0%,3m
403,1,IIIlllllllll,4580,1064,106,94,200,53.0%,8m
403,1,lllllllllll,4580,0,1,0,1,100.0%,10m
405,1,[흑인사랑]곰팡이,4579,0,0,1,1,0.0%,4m
406,1,[ANGG]킹킹킹킹킹,4576,278,7,7,14,50.0%,4m
407,1,朝比奈響子,4575,0,1,0,1,100.0%,9m
408,1,[NsP]우리함께우주여행,4574,0,0,1,1,0.0%,3m
409,1,lllllllllll,4573,647,44,13,57,77.2%,4m
409,1,[Primer]Plan,4573,0,1,0,1,100.0%,10m
411,1,ProtectSR,4572,1680,53,52,105,50.5%,8m
412,1,Astharos,4570,1096,58,33,91,63.7%,12m
413,1,IIIIIIIIIIII,4569,738,18,5,23,78.3%,4m
414,1,shinobu,4564,264,6,15,21,28.6%,4m
415,1,[트수Crew]얼마나길게쓸수있,4563,770,19,11,30,63.3%,5m
415,1,Pontifff,4563,464,10,7,17,58.8%,4m
415,1,Soulkey,4563,334,8,3,11,72.7%,8m
418,1,whiteSUS,4562,2110,270,285,555,48.6%,12m
418,3,llllllllll,4562,160,26,44,70,37.1%,9m
418,1,han,4562,0,0,5,5,0.0%,5m
421,1,[ENT]Best,4561,1556,41,35,76,53.9%,5m
422,1,[Nazzi]LuftWaffe,4559,312,7,2,9,77.8%,4m
423,1,[TeamNV]HwaRanG,4558,280,7,6,13,53.8%,10m
424,1,llllllllllll,4557,348,13,11,24,54.2%,12m
424,1,[αX]Anansi,4557,48,1,2,3,33.3%,4m
426,1,IIIlIIIIIIII,4556,1797,78,82,160,48.8%,12m
426,1,[이터널]바퀴왕김백희,4556,820,19,12,31,61.3%,4m
428,3,[ANGG]오늘의찌질이,4555,1925,289,302,591,48.9%,11m
428,1,Fabutaste,4555,1612,56,57,113,49.6%,4m
